path	sha256	baseline
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p03.png	a5d1147b73e0b23b9d59e3b586156a8e8c45b308156178f9214bf3f2b522c81d	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p04.png	3fa8e6e489055121f153848e780081f1a9e93318f89e83b4c36895fa066e6d30	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p05.png	88b66ce4e42236e035fe169c4332ad978aa577e2ee3fb3bcec2ca8727cd34012	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p06.png	9ec52b2bd52bc3fb3c9dca392507e4f80e9831ef1072c9767b0dc7a9669dd574	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p07.png	6c02be592fd1f2328866f04251872d2e725493ecd56ff9ff0fc46eb65d2495cb	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p08.png	984f5a78482306a002b88f59e6ca5cc6adb83db8aa14ac5438c280e2c7b930ca	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p09.png	03acbcbced8f8cfd02fa5e4b69f084fbe86be890c15eb4006d0cbb3561b359f4	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p10.png	99cd88362b4bdac1ca59e2deb66250e817f8662861f23eb06aebf6f9ca98f327	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p11.png	fa769ee1d24af7851e0594544e5eeee2b101604e86780bdb4a15ff76e07ae085	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p12.png	32db64e914492fe70e9855d9c3e53ed9853182b2dede6c6f557fab712aafcfbf	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p13.png	a1a41183296a4e711e7407ecadc668466777cf96720014921d6ffc4a51def99e	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p14.png	7e57ff7778e4a7e68b22df7883238adb737c440a4ba35f9b1a7500b49435ce30	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p15.png	9bcb0086b670c43c17883a41c1b679fa7bfc0fa7da5d8b59ebe2443f2ebb258d	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p16.png	59b7725fab503b9b87ef8ccb71fd61950cb10caa73377a1dd9e9cc7b7010b9cb	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p17.png	a198a94a85541c0e88d594cf676d4530735d4d4778d983863a965b96ac9315e1	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p18.png	3e1a99abfdcfe2896643a3443910b026b05499e64a04d83475f6ef82653e6969	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p19.png	fcc12103b9bf3435d9222e69c52bf54b9f877dcd87672537bfbfc7dacd6eaa1d	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p20.png	f0b6ee1962e03c72187eb3958abf9c78db1a36488bfedd98668ad81549aff550	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p21.png	e6a8bedc3726769407229fe360b3ed2940f475bb26336ac91c781a24f377f85c	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p22.jpg	8b2c574ecccdf0efbebc72a2023609a7f2ddfa84fa4d0c4592e5f6005f6eff3e	m0
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p23.jpg	0b22fc1bb033c5356d5e37b0b55b4a2c866532e8275805e1af03c9f64297a39e	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/README.md	fbf4b3f7c3d0cb610bbf2dc13847c2f94d054d5596d2c49a867dd15d03df043d	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/article-raw.html.gz	9338a9bd5fc690a0761b5a7479690009ab06fb25338e8f2b674e932979faf900	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p01.png	5a2854e1c130ff49ba1757b7c7dd8fbc363f6f7ec0f0096d6f826f1cc589bd26	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p02.png	c8932e6d10cfcdf55eed58554e9318b35c7b95b73acdee77ff96cd77d8e4cc0f	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p03.png	5e9a26611eba0c1ac2c7bbeb8de9d7f1600bb94262d5a16b75457ba3df0accb7	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p04.png	c46c2c6c4a77ce2150e4da575f61e0548f09fb097d9347ae0fc13b5f94892c95	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p05.png	829cb528667e257f8aaa8553f50085d4b1f5c7af2e49a8d1af6ea542edc4ee3d	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p06.png	d1716213d138a596067b8e75c76d14e0f7d1c2b54c034c1a3e9a7b0067bb14e1	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p07.png	da81bcbdce97070b31ae8023355f9e6542ac7343c081587a8925fc45a2dd4ab3	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p08.png	36dc67651e14c732e57c43a226c72c82e83c113c711fb42471d8268f8d540a92	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p09.png	ac14d017b3bc8d60d44fa9cc14ca243ebaa6333eb1701551c714a0cf7232240f	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p10.png	75520ac702efe450a380c36be9eb423059736ea790b39b33fcb0607ee4ca44cd	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p11.png	dec7295e4db9eb82d9fcd18ccaab3da1a5950f31f0a0fc681ce7c92fceab68da	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p12.png	6e396d8236d6c024a72cdb87f5b8c9b138ac29e61150371d756b55f4ed1cc378	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p13.png	65d2c632b542a43d176194595a8d7e464ecb1317219e68f5ee81f148d30844a0	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p14.png	7f366b8331621b71777706287538a8f8dd35335e0ae4598ea1b3ec4acdf1299a	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p15.png	8fe5ce1871bc47cd78ca7ef0852cae803b89f4dce8dbcdcd0af271f78640a5fe	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p16.png	d0c809d851bb6c5cc48f940df0382fba7fa0af62ed6bc9b6d3fbac1269458d70	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p17.png	1f0749fe36659f59014bec6f4670852021210611ad4b7d991e4c833da7cf6dce	m0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p18.jpg	53462b569c2f8f38d27a9071201f8ba0d4eed3c699ec620ced492b9f939c1e0c	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/README.md	0ab46056903134debc99685a9c0054f76b744714688c706e9771df9968c169a7	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/article-raw.html.gz	0e707cd590119a06e209072ce0e3dc236309ac6a4cd13d8a39332ac18f0c905b	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d01.jpg	7db7ef068633e68e79b5f480fd7f7254172a4e3f112d6f8f55282a16ec317bed	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d02.png	92afb03215fc2e90563552c8643de09fde0d376edb24d4edc98e753d158b7f8d	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d03.png	265b5d504f95c04396878c47b03b4dbe1e51add5e1c3345d3d1a96797259befc	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d04.png	23cf5ec1e0b07c61bc716d215687fa4ef4a6b6a05af89a23a6a4e59f118b4492	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d05.png	0011202736df4be44abc94abef1b6527314ab257e81807760519499562479a58	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d06.png	e25589f2e6ca552d4fb36c7ea51510f5c7f0a8e346a1d35301f34c781d0244e7	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d07.png	7e07df9527084c45f3e33fc113045bbe58fe8abfc79a71137b4063a5cd6f15db	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d08.jpg	49c8f441ecb8f420701f2e82a877081c07ccadafb63129552c0da61532d606df	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d09.png	0a175bc8d67d8982f90df64229d9725310a87411a776fa77b4a6b16a64a232f8	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d10.png	bc43551f378ad2dacecb2896e61260f043ca34aacc88a32323c04c5624a97730	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d11.png	0e7a4cc5196c981036396ba14850a3c68282bf8977b0696797d945a2d5b8f938	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d12.png	bb1b0b4f61e5a0097881b6b90597108617279d92e2a1b0527ce8f2f539c7ca92	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d13.png	a21b49840691698e4b32e958468acfb95919c227ebec6a05e3053bd650b0039d	m0
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d14.png	944f2df5ed6852dbffb66341c65ee2f7b59415fb65ac1b684cb0e240f6ee6515	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/README.md	df923e19f33bbe4ce15de6c5087e38782904d5c09049bd8b84188199ca224ee5	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/article-raw.html.gz	352bb7eeaad6bb2a3ab7abfd33e0b99322c12a29447afb9f97309d61f8955c1a	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p01.png	de7c55c1c21204d72267539a5f41c009eb345c7733457e0fd97d34b8ed5a9473	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p02.png	777e49011559983c11f1deded1ac018e9a5c88d372d42059175b1b146c91f5e8	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p03.png	5849d03e986c92aa0579933f6aa9a46bd50f5527e8018dd2abec901528db2ffd	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p04.png	bc42e62df731130ec368d48958c6ee67b30b8590531a0fe99cf25ce6ad1e01e1	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p05.png	463965669deaeb6bc156074af3acc70e4a5755e756ea0a4a23051d836edb10b3	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p06.png	6903fcc2dded9228fc290a8b2ec955147c215c5313036b85866e589efe382aea	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p07.png	88a11ed45d3fe4122bb1d21810504336cfd7d7b91dcd4d793c8a34722574ca5a	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p08.png	5607ff63d4618684fb2202067352cbb39e92f3d174002808493ff42fcfbd346f	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p09.png	0591f9ed41cde89e84b806e4d93945ccb4a56ae3508eddc44c7e55b7643bfef6	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p10.png	86bdb2c1ff477b08d7290c676e9f06760acdfe6a663405373db38e61d5256cab	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p11.png	eaf7796e549054da25f3ce5ee508e44b47c10c38607fc116cd4ff6cd874889a2	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p12.png	2a4ed11c4dc3e73893e0b84b7aa3de46ef2f4d4987f2ba311c7e652342862fc8	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p13.png	dbf8fd8ac42330d3387186bd4b0a9c55d91bdc7ec5c502453a0732c443b377a8	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p14.png	5d21d095afc935bb76579ce1a69f3d62a9f39201a83327aa526ee05f6616159e	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p15.png	546e1139ca2ff28405382bc26e6a1a8a2bf4953fd2af82bd6f877f75dc07845b	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p16.png	5dc57ab28cf18619d488cb7ac0451432dc76c52083a6aa3537edc5f5a63a1a96	m0
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p17.jpg	b462d08af48d1825676f5fb546bc7dad7df171dc39410ced7071651cda8abb7f	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/README.md	6e00859df1179bbae5e6033c2b0667912ed093810ef1e91dcf219dc39be13981	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/article-raw.html.gz	ef474f2d7e2af9b684e3b95f3891a4371324e8ea5e5a06bd3624b4c94c886b66	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p01.png	8daf5137e7173adaefaf93608a0fdb6fa5a151d4d0b59946d34c8d4c54587411	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p02.png	8eec82f203f85cccb8efb188afb161275c2d32134feb126d3e0ce825f02ca3fb	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p03.png	3a40a25a5f27682cb4210975d0d27135af2bd0b7a5e11fcff261e7c328c7ad39	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p04.png	e881e59f0346255dbde34197131c85dedabf285d2d5313c189827b096aa61095	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p05.jpg	9afce32ab3b60fd0a971c4a4288c0b7e957e4de1a2ce4ec2680bf90278caf314	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p06.jpg	df61d79e768636855dd065fc13e7b0a551b0b360e8c008baf355c3c59f484df2	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p07.jpg	c9a83e6c1f903ce54e07bc908b585104aaa67f13e321c5f3a321fdf6c4485497	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p08.png	c65698b4beb3e4c56ef5907c5e8934c521d7e1a6ecdce3c98a81efd03c7f5f3a	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p09.png	55aaa31185af3f161d2a127ba1ce93fd4a4bdaa6cc4c28df6bba662756b55b14	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p10.png	2aa0e560207595fc9db5519f77f3f69f80df53630d0fb3e6e4454da7a37730c1	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p12.png	2196c7ea32da05125a1b00c88209a663ec5a58c8a57cb3b741900543428976ba	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p13.png	cf6a440fbf740dfb7b2d1d2af693ca02cd43cc6e35e99ca83f2df07f2173953c	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p14.png	2e1c1674fe072ba9bd42f831668ca7510eba0969da277d4113ee45a3c71d2fb1	m0
docs/knowledge-base/02_research/original/2026-09-09-operations-sop-article/p15.png	65c03860cd969ca48b7295967a60780c5741f6e90deb530a812f7a7f2069ccf9	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/README.md	cd4aba176b8ccb3ec48e415b372c92d68b52a384d6969dbb5e9fa2f1e5239485	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/article-raw.html.gz	b643e3407ff6ebf9a5c9abbd1442c64150aa786d63c9fc726dadcbf30ed7a8bd	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p01.jpg	0cf896a21ee7b89036d1c3133f7fbb7bb36afd692c4799cf9444edbe62eff7bd	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p02.png	43cf2cff9e2558282e7151e4104ced036051aff32bfe1a02c380b58234fcd850	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p03.png	192757ed1775b204b5940c3683732b16bc1665577c1407e246b502efb588868d	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p04.png	80f0ee4bf93da3cff0f10710aceb7e3b0027763698863c3a58236521982e0fdf	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p05.png	1c85ae84dbac6011c2c8b251777c935e116515021d8ce3ee047da8bb0f28cc0f	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p06.png	8265ef52f09cfe8754fdb4d0f3dfc339874b7625b6544e16eefa2c54762cef56	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p07.png	73a0c6a0c3d3a968820b09150972a290e44924a67b927d76775f366a984bbd5a	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p08.png	93a0dc3938810088f19aefb2b44cee4e390175dc0cf2ec2d1003e5de90618001	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p09.png	4c6ef87010d471a95b623be33ddb3ac9f9a132ec9dd8df5b6c16d01782762664	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p10.png	96d9f0a51fbe69d1b37f67d4e57dadabccf527ef05ca12a86847a49b0ef463ba	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p11.png	655363b640d747dab4e5d20d091531bacbfb81db2f052261f13ac6a8f635710f	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p12.png	d18bc8eb2c31192d05186be7c450422525cba5b3e8e5de64feedb0b0bac3346e	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p13.png	4da09b275ffc928261282ebb807d6cbc292dadc8b4064b18d11def38466045a3	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p14.png	5e2048ab09aa45117388147ab060c49c844a653db66d6aeb27bac281afd7e28b	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p15.png	a2a72de36c8dea473d637d0fb8f0e926e935859f29181a567bb69c673fa19c35	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p16.png	dec11d502ea90e158aa5fb87e7a049c51032146e6ea7bdac58e84445e531c97e	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p17.png	ae4315e38bdfd956b77cf2e72f2d1b7d63a39388905b0f75e17422d199518e89	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p18.png	31c2bac4cd4c853bcc5af66747743ae00326d738adf9653eb194d94303b58001	m0
docs/knowledge-base/02_research/original/2026-09-09-report-4steps-article/p19.png	1c6d10e98abf06cf61cea84998ad6da7aac700728b457e6c01824dee2cc82968	m0
docs/knowledge-base/02_research/original/2026-09-11-25-indicators-article/README.md	024811957562b837dcdffdae395cd0418c6bc91f8c2f5894b47946f11f364680	m0
docs/knowledge-base/02_research/original/2026-09-11-25-indicators-article/article-raw.html.gz	75adf45f3a68b565c9fba531b5516f70c6d92b0132693d9094a869126eb15c5b	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/README.md	ae195ef8bfe3774f4025959fa1ed9fc5ca8ade10ef3ca8ac20fe84f0b269f880	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/article-raw.html.gz	66081be9a1b681ceb074dbd90afe5877fe0ecaeb0c9bf8b4b78dc0fdfd4887ab	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p01.jpg	33ed161cb44f9849e41bfe7e251acc32eebe0cca06f909e01ac16e679dfab536	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p02.jpg	1e87735b9753d9b7740dce28a44a7635d6cd3dfaf5241a3d59fa29350b6f45d4	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p03.jpg	4430cc701293b1403ea5bcf55d72a4c6839a2873ef70293dad6366bc05098b28	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p04.jpg	0f69a517774e85ff0ac61095b9645531ba3bd34e1b451aab2e09daeea4de6128	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p05.jpg	a9c89cb42aab012f36302c5d5c26d9aeb7e44d0e11a5de6a012222d85b90e457	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p06.jpg	fdadc79e9362bc7b1f5036914e7dfbfbd060007847eb60f3218d7b51e4bfb671	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p07.jpg	3608c0f53256cd099be5dffffc735b5cc3c52deefe5b8d5e1c57d4b2bfa111f6	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p08.jpg	b47e0ecb97cba25469f08fc8b30b1b54297d3cfce751f090d7721c604cfdbec9	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p09.jpg	128e601725c162e00fa23cb8a9bc09adf8d9116bb72ac7cc2335ba3e975823c6	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p10.jpg	886327718313ec95a48951c1148ab56082ae075da6b952ab63c720c68524f94a	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p11.jpg	63c0f12a35fc4131c7f1c229ac2ee9baebb0a479505bb696dcb178a3f9682c41	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p12.jpg	e082a20a89e0973b4909943a55da68f5b0b92e511dc102ef53844589aec0f296	m0
docs/knowledge-base/02_research/original/2026-09-12-16-finance-bp-26-metrics-article/p13.jpg	798d2ed7e426c2da6c38d9618843bed7e054497adbf85f2f49b49b842d5139fc	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/README.md	cc0cbe9013b04bcb332e72998acdfb493f74d77047107ddda5ad071ecba558b7	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/article-raw.html.gz	8374c5031d55ec0109919d08bfd31806f25733c7b5816e4450ccc8e715eaaa44	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p01.jpg	eb385754c1953dd281854c6c54b1f92fb0fe7ffdcb49ac3503048ba5cd963b19	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p02.jpg	7debd46106cb24ab5c0b934d024767e7b10a62c5946c8c1c30ada847a4632d13	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p03.jpg	65576abdd717b1b3bc973510ba6545087e83be44030b82277503bdddacf2df27	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p04.jpg	239c607496b9adb73c16fb1e422ebf430754c293475fc4e4a2e1c3846fe3adf8	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p06.jpg	0c1ae0f0e11382a6886277452bf56ae82a8c176f4328317f3f33f246b87cd938	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p07.jpg	c2ab7054529e4b5e488cfff8f6dd4de3dbe3b8562a46c9fc4242592fe5989faf	m0
