path	kind	mutability	consumer_count	size	sha256
apps/web/components/analysis/four-question-workbench.css	css	mutable	0	1517	ff5e0add7c1dc93c00fb4f13ea8472f04e48a4df4dcc669bc571b0e150101862
apps/web/components/analysis/four-question-workbench.tsx	typescript	mutable	0	5176	9f85a9732471476c246b43fe49d707addb26332c615186df6c35a88c92f10f66
apps/web/components/dashboard/dashboard-app.tsx	typescript	mutable	0	2742	061e24726b626bd5c27841b823f41f136b9fd57780474433ca7f8b2b38099d6f
apps/web/components/dashboard/dashboard-format.ts	typescript	mutable	0	511	e6daca2c4a5a92e8d25b9369b14be841030c84bbe0419f2ef1a27bd26ab34ccc
apps/web/components/dashboard/dashboard-header.tsx	typescript	mutable	0	2080	a30e35d3273874b58e6523e4c25995d0bf7ae72d14d0d636b51fb6c388ce4a7f
apps/web/components/dashboard/dashboard-state.tsx	typescript	mutable	0	2430	546745ce23e2f8e97d552d21b1931a4ae86540c7d59eb346dfbbab26bd9c46c9
apps/web/components/dashboard/dashboard-types.ts	typescript	mutable	0	334	ce18f23a4d474e14acaf5caae78da0e014479560b76471c27769a0f194281ee1
apps/web/components/dashboard/dashboard.css	css	mutable	0	12824	5f9008885e5cc183a44bb450ade4b54e6bcffd81f86ab17d4ea2bd90b0c541df
apps/web/components/dashboard/data-status-bar.tsx	typescript	mutable	0	830	ac3bf22ac73d17d8698fe028862473a66bf62f15c60366fb589f26f7fdc51fe7
apps/web/components/dashboard/findings-panel.tsx	typescript	mutable	0	1010	2fde22513d9139956794ad60569d19fa832ba9f6a77a85329b8ea13ddd32189c
apps/web/components/dashboard/icons.tsx	typescript	mutable	0	833	d3da86fd0133e189fca9d4ee8c21fd73161c9d1fe4e164a93825059c8a6299f4
apps/web/components/dashboard/margin-matrix.tsx	typescript	mutable	0	1691	a441dc4a480071a46c3b6abb3478921873fe1c5f0d4fc13775d9a2cdebd930ef
apps/web/components/dashboard/metric-grid.tsx	typescript	mutable	0	1509	185c9c1f723c2b2470ca06339426693694faa7af5ee3d1cd8562c1ea149e1dee
apps/web/components/dashboard/product-performance-table.tsx	typescript	mutable	0	1396	12b7f337888bfc5e52363abc780089abb1b9fa2299e3a3cc1daa945d8c4707d8
apps/web/components/dashboard/profit-bridge-panel.tsx	typescript	mutable	0	1344	3f4629da69cd8809e1e9465ea59a10c5d3df873e74d82442a2bc7a0891fa94bd
apps/web/components/dashboard/trend-panel.tsx	typescript	mutable	0	2227	cfe86d59e4e6cac0d04baeb5ab2bf745e54a1399f26e5d3191ee8a2a5b60fe6e
apps/web/components/dashboard/workflow-nav.tsx	typescript	mutable	0	2263	f0473dd593845e7345caaf3593f4f100e3871a21c6dbfc58e38fffc13419328b
apps/web/components/data/data-workbench.css	css	mutable	0	689	ede770d70158c629db6278c94846ccb9559ab9f4761d8ddb2f9a0adfd2c5dfcf
apps/web/components/data/data-workbench.tsx	typescript	mutable	0	13774	f7afa015ed5b5456d45412b3a4be5fc10be847907f7f9a9aea8b9ec8beceea68
apps/web/components/investigation/copilot-panel.tsx	typescript	mutable	0	4022	87ecd972f0b426c212ba762d54defcb4cc4fae488fa62f9ebda279bd6155934c
apps/web/components/investigation/investigation-app.tsx	typescript	mutable	0	8917	f03ea0fb4ebf39a01bb7fea9ac6e652318708d6a04ef526f30c47c6110cd2cfa
apps/web/components/investigation/investigation-view.tsx	typescript	mutable	0	21403	d086d5fc6a8d49c9687c44c3a90b619466383e6a297bade37385e6ce620454e4
apps/web/components/investigation/investigation.css	css	mutable	0	12335	056502049bee3c65ef1e2cae0eb42d6e7222d3d2cd9a763f03c516182e9d102e
apps/web/components/investigation/investigations-index.css	css	mutable	0	1170	4c316e76b894a85047197fc92dd7bfce49ea9c715edd1b410823909d56d3ee06
apps/web/components/investigation/investigations-index.tsx	typescript	mutable	0	3887	cf49df670b6bb414797f23dd5aee65160ef75dfff783cc096517f2ba54760c2f
apps/web/components/metric-library/dependency-graph.tsx	typescript	mutable	0	9906	2927b557686beee0589351736d0fe0345dcd98f02207296b130cb7ce7c2bfb93
apps/web/components/metric-library/metric-library-app.tsx	typescript	mutable	0	23612	2ac0e2bbf96b3a8c09cd860264d69e4a7c69435dd1bfcd9529ccfdc1c4c95aa3
apps/web/components/metric-library/metric-library.css	css	mutable	0	7458	edeae709748f754c108d2adb86976fe5b3034cd380217c2e5270ffb3a59fab8b
apps/web/components/operations/operations-app.tsx	typescript	mutable	0	3288	25f3c025f0dd658fb2c81effea87c2063f9e7e55fe6be26023058d80b0ae121a
apps/web/components/operations/operations-overview.css	css	mutable	0	2448	6756b6fd4e70d730eb00d7a062918f25d8de962a588acc04ac603dcbc74d0832
apps/web/components/operations/operations-overview.tsx	typescript	mutable	0	12622	6d8b2051420d85842d2bdcfa58589fd6c22850eab4f3df6a5c005c4b80c67ea9
apps/web/components/operations/operations.css	css	mutable	0	1020	e271d9400e47aad3f322bca56e63578ebdd0096f7b3e4e3863ac84f65e0e14f6
apps/web/components/reports/reports-center.css	css	mutable	0	282	e26c2b93d4a1fed62081fed83f44b25df99d72cdba5c89bda7d098cb6eaa9252
apps/web/components/reports/reports-center.tsx	typescript	mutable	0	18876	ed6bf704001af64f52522904480337c41f921dffd8c91a70ae760b4d7244f909
apps/web/components/shell/app-shell.css	css	mutable	0	683	bdfdfbfc4270b9cce0a9f7d8ff9c3a68f589175d595b0a2de3db13d39919346a
apps/web/components/shell/app-shell.tsx	typescript	mutable	0	342	0f34a44fa1bd17c9f89d14120f426b223756afafb3e54c22f2560d8a482613e8
apps/web/components/statements/charts/donut-chart.tsx	typescript	mutable	0	2888	e3e23ac2ff1cea123cd4d0a55db98a213d212ddc6dd6a2cc9743adc6bedec97f
apps/web/components/statements/charts/grouped-bar-chart.tsx	typescript	mutable	0	3736	942a51972aad629039b319b5f8d5788c2646d22647d8ee7b00d8dd91ec366a49
apps/web/components/statements/charts/kpi-cards.tsx	typescript	mutable	0	562	b2e3e4e9120da7c93671866e2382df46970d3bc5b40b430b1b8389223554014f
apps/web/components/statements/charts/waterfall-chart.tsx	typescript	mutable	0	3369	d3f30b20660306f3a3b5380f65c964ff7f1b70eae67a972bd8c0223bad44d166
apps/web/components/statements/review-panel.tsx	typescript	mutable	0	6378	ea8af0b7bd1d5934c2b3749ae660cfea11a6cc95f07a724779b637422c50e7f2
apps/web/components/statements/statement-app.tsx	typescript	mutable	0	10143	de1e378a309e655f17b01b36f61e8bd8d38890b42a457dbdd897248fef4475bd
apps/web/components/statements/statement-view.ts	typescript	mutable	0	12151	2a84df0d787186edb68938e8c130a9537ed5ee8abf070c92718509a08cf17c52
apps/web/components/statements/statements.css	css	mutable	0	5219	0d2835d8fe6b6ae62e623bda1caaa1c10f53104d2d3651b1535b1a370da8a6f6
apps/web/e2e/__snapshots__/dashboard-1440-darwin.png	image	mutable	0	253999	50be135eaac1579b4e5e663ea6a98e3889065ac37d01b7811258b5d142690b17
apps/web/e2e/__snapshots__/dashboard-1440-linux.png	image	mutable	0	253999	50be135eaac1579b4e5e663ea6a98e3889065ac37d01b7811258b5d142690b17
apps/web/e2e/__snapshots__/dashboard-1920-darwin.png	image	mutable	0	266751	8895b2159dcf6463eb0d6b5f54183bdd901321d47b0d5da70d6112cc2ad8e479
apps/web/e2e/__snapshots__/dashboard-1920-linux.png	image	mutable	0	266751	8895b2159dcf6463eb0d6b5f54183bdd901321d47b0d5da70d6112cc2ad8e479
apps/web/e2e/analysis.spec.ts	typescript	mutable	0	756	8c57fe81ed7edd567bc1a8e4baff81e5093b1d92e07364e0043f5f5753b2c3b4
apps/web/e2e/dashboard-network.spec.ts	typescript	mutable	0	861	771fda65c61b9f3fc245cc63bbead1655be94e8a1e0efda90d00b12e4470fde0
apps/web/e2e/dashboard-states.spec.ts	typescript	mutable	0	1246	bffb3f503c9f7b3995c77579deee4a4a1ba5e19dde88f03e0e1000b1221258b5
apps/web/e2e/dashboard-visual.spec.ts	typescript	mutable	0	589	e3591d2d98e1b8b686fc280c84ab84099109b1b5122419669f6b17b414e8caa1
apps/web/e2e/dashboard.spec.ts	typescript	mutable	0	1597	2156ce2e846cc4ef457a96e817d619687d3c3c6ac110738d70ca8990681993f0
apps/web/e2e/investigation.spec.ts	typescript	mutable	0	2972	19ff3cd8de316450381b9f9188a0718d9db1d81838645ec927b22ae63f7dd0c2
apps/web/e2e/metric-library-governance.spec.ts	typescript	mutable	0	3426	68430c357c0dafd11cbef720c47591384e5d3fb2f5fab1e087c150db5e737edb
apps/web/e2e/navigation.spec.ts	typescript	mutable	0	1242	9298ad1f6fad200606378d853fce352fea077a3aa9b65c67163e50937560fc84
apps/web/e2e/statements-review.spec.ts	typescript	mutable	0	3315	d8e59e404db5a13f1fb59a466a6a1fa96a45a6403ebf31cc267385b5817f3db1
apps/web/e2e/statements.spec.ts	typescript	mutable	0	3684	227321bcbbae0d759dfe495122845680c47b6b3bb9ca7406c43d7917c0402e38
apps/web/e2e/support.ts	typescript	mutable	0	312	554797e1163a705da062de3a66891347e393e6eb747a3bd8a644035444bacaed
apps/web/e2e/user-closure.spec.ts	typescript	mutable	0	2139	ea190191d20cafc550471646bc328c82691fbb8a878c4e33d4fdd4e78583714e
apps/web/eslint.config.mjs	javascript	mutable	0	303	2de12a26290b55cdfcc9f969f2f887b4474fb2585ea6ee7658c7c1b4554b90d9
apps/web/lib/api/client.ts	typescript	mutable	0	17969	fbc8019fd632922fbfeabee300f112805a67a8c7d6042c1e42ed3ef4012464cc
apps/web/lib/auth/session.ts	typescript	mutable	0	2779	558ad1964b62980ad79e31cc5e2d7ccb0ac98c270132cde216a23a30ac2d55f3
apps/web/next-env.d.ts	typescript	mutable	0	296	0f70629890b72a0a82e91972cc032c04b658b26c265373cb711cf576bfbf8fcc
apps/web/next.config.ts	typescript	mutable	0	150	8e2b5feae53344fcb14f503e2a6b311e54c2b0728ee73dfd544d235e14325abb
apps/web/package.json	json	mutable	0	921	05a7539fab4a0203581759b4a3c91d74438bb12689d5b150c2b46fcad40fef34
apps/web/playwright.config.ts	typescript	mutable	0	571	d3686e467f8abbf6c1b6ed4eed5be781b9eac1627ffb2a8ef54c773945365910
apps/web/proxy.ts	typescript	mutable	0	816	3232c6a2ecd18956414e1c035d24bceeaba99e188839d636ed695e29fe33347e
apps/web/tests/api-client.test.ts	typescript	mutable	0	2203	729ce68ce0bfad0df8890dcddcb35687f7b3a828f01e64b64323105b50abf22e
apps/web/tests/api-proxy.test.ts	typescript	mutable	0	1659	c7fa252b3958c7a1c2b2b8dae213de219d730e29fba1e74e691543430705c344
apps/web/tests/auth-proxy.test.ts	typescript	mutable	0	2136	b3cd7e7423f67146b4f1ffdea00ee0e79c79db954dac1a81c0b7f81c6ece292b
apps/web/tests/auth-session.test.ts	typescript	mutable	0	4830	ae89d8a02710e8140b0438aa35798561a8c828e91c4f854f825a68d281268ed9
apps/web/tests/components/data-workbench.test.tsx	typescript	mutable	0	13047	63706c351312668615c46a464a16f284fa34ca1293c8e62a2b737c9954ea4305
apps/web/tests/components/dependency-graph.test.tsx	typescript	mutable	0	2530	5fbe157cad7206901c9f7ef56f9fa756fc12ed5082c37eefffb5a7fa32ee5670
apps/web/tests/components/four-question-workbench.test.tsx	typescript	mutable	0	2708	a6cf436ed23f9eb8bb75d963b6e1bb9448ce4064b8bfa65ebb2c1ae96a33b2f9
apps/web/tests/components/metric-library-governance.test.tsx	typescript	mutable	0	6033	184b98a1b585d48a6b45e312c53f8047013aba1cadca96baae6930839e8cbfeb
apps/web/tests/components/operations-overview.test.tsx	typescript	mutable	0	6657	77eabaa7690db34ccd8ba60b1a8d11a0e32b34861543d8a6f8cea7b3e01981a7
apps/web/tests/components/reports-center.test.tsx	typescript	mutable	0	5697	a70de33c5fced2c620fa6c17fb6c5b2f6d1df911dd212b2df5cba3125e8443bc
apps/web/tests/components/statement-app.test.tsx	typescript	mutable	0	6678	35be9b912076aa1d5a44fefbc28317117e93d794290ec9cdf132b25ab3434077
apps/web/tests/dashboard-accessibility.test.tsx	typescript	mutable	0	1188	b22ffe0c3e26286305b4425b8c80cb283c8d14fdad40229dd1b6089704cd4e2a
apps/web/tests/dashboard-content.test.tsx	typescript	mutable	0	2208	e13e22ca419e56b95eac29537702da7a965be8d870d6c1527cdc95a8e8be24e3
apps/web/tests/dashboard-states.test.tsx	typescript	mutable	0	2930	60d94246777be0ebeecfae88509def5593f8fc32719b41013b6d344ba25e11b9
apps/web/tests/home.test.tsx	typescript	mutable	0	445	b4d1de8a5781a516c3f3f8009cd001cde384400aef693e1ada959ad93b841562
apps/web/tests/investigation-handoff.test.tsx	typescript	mutable	0	6271	2db2fcdd1bce63fd045320d3e7fec7dae542f382a493a6a5c2c7002e12eaf407
apps/web/tests/setup.ts	typescript	mutable	0	150	c2ccf2417a8183a91935356b3d91c9aefc75b23abe2e72e335e671c12654f65d
apps/web/tsconfig.e2e.json	json	mutable	0	165	2e8cc6fbd0f10436b2a7117ba1c1e1a0ec9acc864ff462adfb0dbe4e63307f2c
apps/web/tsconfig.json	json	mutable	0	640	fe301561c5f9f7556924d85c875b73846f4fc6891001acb4ce3ca299984d06c0
apps/web/vitest.config.ts	typescript	mutable	0	274	ed36cc3f4e4333bd18dc8252121aa924b2d56a796343329a30fb4529fb03ea09
config/analysis/objective_finance_v1.yaml	yaml	mutable	0	3651	c30243838594af8f1f0d4651ace57d72ed6d145648e490f0b0f402daf893d89f
config/analysis/objective_topics_v1.yaml	yaml	mutable	0	7085	87febd1b4f93cd8fd5ea06859b897383a2f51ed5a25e6983b7e6a96dad02d2c2
config/intake/flow_v1_aliases.yaml	yaml	mutable	0	3239	07157df6787599fb59074bf395a8abc56042e09b2329c30940e1615b0a2cd5e0
config/intake/flow_v1_transforms.yaml	yaml	mutable	0	382	0efeddeb71b0ea1d45616cc06357253f6915c1ed425cda2512ce19d1f56d16b2
config/metrics/accounting_foundation_v0.yaml	yaml	mutable	0	36912	8f549ddb606aeb29fdc7a65f874ef948358220dc59f37c58f06657c823a6d437
config/metrics/accounting_foundation_v1.yaml	yaml	mutable	0	46843	633ac8a74e94ca169618e836629949aca11aa5efd5ba4650c9b966ee1b584993
config/metrics/flow_v1_metrics.yaml	yaml	mutable	0	6336	705ee41b938d8496b870cb60f662bf14629299ed77351343792bbc07f5a22916
config/metrics/metric_dictionary_v0.yaml	yaml	mutable	0	46822	1035c288bbbac379d2b160d55692c80027a169d356add40a30c458cde588ab42
config/metrics/metric_dictionary_v1.yaml	yaml	mutable	0	51330	c3473bd81b014dc76b9f2ffad1cc118f834c5758dfbdde0900e13f1c0af40994
config/metrics/metric_dictionary_v1_1.yaml	yaml	mutable	0	64408	93330458494b9a3c97d30d574e6ca4394f76220520fe0f4dd46aaf7fd4a4999a
config/metrics/operations_dictionary_v1.yaml	yaml	mutable	0	12478	df8a35817aafcad13d6f30b3eb5eb74f5b4429aebc0685d6b2f7a7dd8b725cde
config/operations/operations_track_v1.yaml	yaml	mutable	0	4830	cdac9a77b7aa6cee13d062f02acf326dc2c5b0bc90df2f0452dd02fb7cca174b
config/statements/item_alias_map_v0.yaml	yaml	mutable	0	5927	1fc90d254f41927e8ccddf3e02e5c10128909e23a1b6f6cb97c98028b7fd756e
config/statements/item_alias_map_v1.yaml	yaml	mutable	0	10940	7900df82e7fcd3d4cbacbe31f1c48ca8a733c62e9df84f68bdb2b729e0767466
docs/2026-09-07-documentation-governance.md	markdown	mutable	2	2849	dec7df19fe5ae3922251d7f4c9413c4d4e717b380b179dc46b5c68ec285d170c
docs/README.md	markdown	mutable	15	3681	966a02c97825f293b2e300e30540c7fd4ff96b1dd6ad302506d5d2b934572c1e
docs/api-reference.md	markdown	mutable	2	4144	56ecacf2a18ca0dd70e8d43f7fb2eb90f51381784957631fcf54b6d3e4fffb44
docs/architecture/flow-v1-domain-objects.md	markdown	mutable	4	5827	64c60a27d3b9179ed85a75225d3abedfc25987fb0dd49f365dedb932217edcfa
docs/architecture/flow-v1-runtime.md	markdown	mutable	3	5550	32f09ffba1f25d6dc8e79469594aedfe77724e6e7b292b79ff277867a638e736
docs/assets/screenshots/README.md	markdown	mutable	2	5351	5300fd9608e3d85b2518ab855bd41a09732e00719a084ad41ac40096facdfbb8
docs/assets/screenshots/dashboard.png	image	mutable	1	232973	8178d08825062152ef7992f485280f47cfe2de01ec3cbe438aec1c1f166e36fc
docs/assets/screenshots/data-mapping.png	image	mutable	1	355087	12d0e6d91d669b09c846c28830c5ba24d537bf7dd7fdeb5225182a0ff011f790
docs/assets/screenshots/data-mobile.png	image	mutable	1	30416	9ee6212e6c0420233f2bcb89d624e6a0498a04761cf8d80db06065f95f98886c
docs/assets/screenshots/data-quality.png	image	mutable	1	105277	979524962f264b7f8cb757b6bf3f61f3f4fe20a553ba527945ad77f330cc1ee9
docs/assets/screenshots/investigation.png	image	mutable	1	371545	8321c83f9ef868fa4c710a14620c9262741723744e01972ff5dfb183aedae6cc
docs/assets/screenshots/login.png	image	mutable	1	20201	9a0bc51ee2098228f4a85a9e717563292f04c15b668f950467cea5b5f5f89198
docs/assets/screenshots/p5/metric-library-overview.png	image	mutable	1	398335	58a910f1cfdba35fd7cc365d9633b79edfcae0d1e39580c9bf545e6acff68fc7
docs/assets/screenshots/p5/metric-library-relations.png	image	mutable	1	415520	ebd41f311ddb5256486626fa4bd0baa55a06e06c21cd9c0c61c0bcfd31583415
docs/assets/screenshots/p5/sf-cashflow.png	image	mutable	1	250412	c8653e0030c6d9e6d37570fe386e892205078985ac7dabd393e8ca10b52cec30
docs/assets/screenshots/p5/sf-dupont.png	image	mutable	1	313073	530be877afd8ef68b764ea25640e030488d6051ede1db770640b415c04d46448
docs/assets/screenshots/p5/sf-overview.png	image	mutable	1	341283	fffa2c14ecd5c838e0febe435766150fa01e4749bcd16949ec77730e8ce6f5a9
docs/assets/screenshots/p5/sf-peer.png	image	mutable	1	253054	9ffd26aaa364b7f202dcfc996a42f2915b92b96eea9eef5b1ce18d7dcc3147c4
docs/assets/screenshots/p5/sf-structure.png	image	mutable	1	189870	ae8b9539147f6f76ecfd90bfafa043f4b373d7703730faff04ca58d907bd97b4
docs/assets/screenshots/p5/tencent-reconciliation.png	image	mutable	1	556491	9105b2af98de805ce9b22368b481a61d9931b6435ecf53305f226071f75ea61a
docs/assets/screenshots/p5/tencent-segments.png	image	mutable	1	207588	4aac2fce1600a7272cccdf296995f308255e74f2d5c3341b55be78509f19b721
docs/assets/screenshots/reports.png	image	mutable	1	62722	962ed556b21ed47d6a08d97469e28a15986b1eda268ee8ed5a27f7bbf26ada4f
docs/data-contract/flow-v1.md	markdown	mutable	8	9027	52515421d0d6ae1ee8cf2c57e9c8bbe56c264ff56f4c1e4e659caee95c89a2b0
docs/documentation-status.md	markdown	mutable	4	22087	76b6c1a7a1f0a38203ecfed2154f52a923f1f42ef11c5490654020f24fbb2909
docs/implementation/2026-08-30-phase-1-verification.md	markdown	mutable	4	4515	2c0e2fdeee088bae9db0f84a3c701cf058ee95d914f1f8d7fc4aa9809d417763
docs/implementation/2026-08-30-phase-2-verification.md	markdown	mutable	3	5219	8f5b39982890519d5bfc825ae492dafa0ac79ad24a95cb5aa975084e40813bbd
docs/implementation/2026-08-31-phase-3-verification.md	markdown	mutable	2	6921	c73591552e05bc63aa3ab0d9dd0ad2d6bf225d042cd0307d77b335cff474075d
docs/implementation/2026-09-01-phase-4-verification.md	markdown	mutable	2	6808	db2d60be99ceffe1814065f1a0155719931f9db54f9122b417d8335509b61593
docs/implementation/2026-09-01-phase-5-verification.md	markdown	mutable	3	8862	9d0f26679f1788317ef73cc705cbc0019db80fe006a0660182563d1691f47953
docs/implementation/2026-09-02-phase-10-acceptance.md	markdown	mutable	5	3153	e7482430131451b715e48a093bc9256af349aa8229a56d6dfe9e839aee9315ab
docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md	markdown	mutable	4	5098	a0ce656639bd190f20d66ea57396faea56ae9149f955797eba360063a825614c
docs/implementation/2026-09-02-phase-6-verification.md	markdown	mutable	4	4078	691dbe1d2ec2d906d051eda0b1e8c004ddd940aa8f801ebd06d8fdf8e803275c
docs/implementation/2026-09-02-phase-7-verification.md	markdown	mutable	2	4064	77b765230cf3de879750391b43ebc5fea143efbc76e3c98a4cd412c7a021ad2b
docs/implementation/2026-09-02-phase-8-verification.md	markdown	mutable	1	3521	3f1889f592feb5e5d3f6e42cdeffeae0335f650ef722cff59df7397a6772a470
docs/implementation/2026-09-02-phase-9-verification.md	markdown	mutable	1	3040	ff4dcf1b31c35e542b41218798a46b691693f516d472b9caa1895a8d3209ab82
docs/implementation/2026-09-04-documentation-refresh.md	markdown	mutable	0	3796	83b158b06fc80442dfcefe1016d3ffa19542b8586aac86074e82810bdf27d755
docs/implementation/2026-09-04-phase-pilot-1-user-closure.md	markdown	mutable	1	4381	8bf3b1feed9b002bbc0a2f6e382a95937510e31eda58c3ebc35e4325b6d69599
docs/implementation/2026-09-04-review-repairs.md	markdown	mutable	2	5625	b59420c70acbdef05413e46af8fa68014a39b61f7ca10d1b3c8c9b5b48b2f6cb
docs/implementation/2026-09-05-ci-repair.md	markdown	mutable	0	4545	62756fbff16f9efe53747dc0d0ac2596654b1aa49640b7c1a21099fd4fa9e5a8
docs/implementation/2026-09-05-p5-first-extraction.md	markdown	mutable	1	11884	4b77df44ce371031bae536651edd1f1223f8fea7bcce31372ae9d941d2b98608
docs/implementation/2026-09-06-shell-metric-library-s3-proxy.md	markdown	mutable	1	5135	ae50dc50fd04923eb2fe06d62f16205da1ea58cf9bf691472df8af2ec42feb04
docs/implementation/assets/phase-6-approved-reference-1440.png	image	mutable	1	240029	50c944a7f8936c94a5db358d52337194bf76449b86f7d32fef46aa8ef1f9926b
docs/implementation/metric-library-v1.1.md	markdown	mutable	3	18149	c82f340efebe698db528c1ce1a691da7458c1c25acfd36ac96e7852c2f91fca5
docs/implementation/objective-analysis/2026-09-06-baseline-audit.md	markdown	mutable	4	6097	6e75453b61c38980d1f46f3f43a498a24398a5ad0eac31af8b431885e9ad4f2c
docs/implementation/objective-analysis/2026-09-06-caliber-audit.md	markdown	mutable	3	7554	f91207559386ccb5e048d15d302fe7f6301e5e3d0a68db7dcb73c950a9895aea
docs/implementation/objective-analysis/2026-09-07-format-review.md	markdown	mutable	1	3993	9dc540c3394ce66642a9b96681bfe742161da2b1908795a32e730896c3a1c656
docs/implementation/objective-analysis/format-review/2026Q1_顺丰控股_20260907214213.pdf	pdf	mutable	0	1218761	39965167b7619f6e507cc0fcc1d8a6508dd4a624521413bc9a4a3ea6e9d5eb06
docs/implementation/objective-analysis/format-review/2026Q2_腾讯控股_20260907214215.pdf	pdf	mutable	0	837788	1b175f11835edac675674f6111267b2c6f3f4865002d0aaadad37aca7a55a041
docs/implementation/objective-analysis/metric-execution-coverage.md	markdown	mutable	3	7999	11243cf6a3a2932056d99d64ce08874f1522ea4d50bee4057efa8bd93380c907
docs/implementation/objective-analysis/next-stage-baseline.md	markdown	mutable	1	13689	077872971863defd3bd3dbb0d00e2bbafff27b254b5c297a527cd497aa2390ab
docs/implementation/p5/P5-validation-summary.md	markdown	mutable	2	3627	444367eeb03896e9611bb594e412c1026196c342d70b604257bda5259685e357
docs/implementation/p5/alibaba_2019fy_statements.yaml	yaml	mutable	0	4057	bac6a3bbf64c1884943be32761318dd026838b9965d8129a252194491a2f54cd
docs/implementation/p5/alibaba_2020fy_statements.yaml	yaml	mutable	0	4688	457a02b2aedfacae91fcc6833ff7d08149181797f3a35f80c377123949d3f231
docs/implementation/p5/alibaba_2021fy_statements.yaml	yaml	mutable	0	4703	2a4d3f4727ec2213371eb36681a7fe31bc0f581e6c4605636a0d869442d8de9f
docs/implementation/p5/alibaba_2022fy_statements.yaml	yaml	mutable	0	4714	2ab55a2d24afa14b9aa14d8d9fb80c3a35b7e5bf6564ac48e02cb5c1e00e8c8b
docs/implementation/p5/alibaba_2023fy_statements.yaml	yaml	mutable	0	3996	39ad93a0e98e67bc4d19ced7ea13f15fd5e664e68378d06287093da895763a84
