consumer_path	line	referenced_path
docs/implementation/2026-09-05-p5-first-extraction.md	79	docs/implementation/p5/statement_facts.yaml
docs/implementation/2026-09-05-p5-first-extraction.md	81	docs/implementation/p5/metric_coverage_matrix.md
docs/implementation/objective-analysis/2026-09-06-baseline-audit.md	17	docs/implementation/p5/P5-validation-summary.md
docs/implementation/p5/alibaba_2019fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2020_annual_results.pdf
docs/implementation/p5/alibaba_2020fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2020_annual_results.pdf
docs/implementation/p5/alibaba_2021fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2021_annual_results.pdf
docs/implementation/p5/alibaba_2022fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2022_annual_results.pdf
docs/implementation/p5/alibaba_2023fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2024_annual_results.pdf
docs/implementation/p5/alibaba_2024fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2024_annual_results.pdf
docs/implementation/p5/alibaba_2025fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2025_annual_results.pdf
docs/implementation/p5/alibaba_2026fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2026_annual_results.pdf
docs/implementation/p5/cainiao_2021fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/cainiao_private/Cainiao_application_proof_20230926.pdf
docs/implementation/p5/cainiao_2022fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/cainiao_private/Cainiao_application_proof_20230926.pdf
docs/implementation/p5/cainiao_2023fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/cainiao_private/Cainiao_application_proof_20230926.pdf
docs/implementation/p5/cainiao_operating_metrics.yaml	11	docs/knowledge-base/02_research/original/p5_samples/cainiao_private/Cainiao_application_proof_20230926.pdf
docs/implementation/p5/item_alias_map_v0.yaml	14	docs/knowledge-base/02_research/synthesis/指标库初始数据集_v0_草案.yaml
docs/implementation/p5/jdl_2025fy_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/jd_logistics_2618/JDL_FY2025_annual_report.pdf
docs/implementation/p5/sf_2026q1_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2026_Q1_report.pdf
docs/implementation/p5/statement_facts.yaml	5	docs/implementation/p5/item_alias_map_v0.yaml
docs/implementation/p5/tencent_2026q2_statements.yaml	2	docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_2026_Q2_results.pdf
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	113	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	143	docs/implementation/2026-08-30-phase-1-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	155	docs/implementation/2026-08-30-phase-2-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	169	docs/implementation/2026-08-31-phase-3-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	181	docs/implementation/2026-09-01-phase-4-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	181	docs/metrics/flow-v1-metrics.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	193	docs/implementation/2026-09-01-phase-5-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	193	docs/superpowers/specs/2026-09-01-flow-v1-phase-5-analysis-design.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	204	docs/implementation/2026-09-02-phase-6-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	204	docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	213	docs/implementation/2026-09-02-phase-7-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	222	docs/implementation/2026-09-02-phase-8-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	230	docs/implementation/2026-09-02-phase-9-verification.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	236	docs/implementation/2026-09-02-phase-10-acceptance.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	266	docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	266	docs/knowledge-base/03_assets/visual_prototypes/metric-library-v0-review.html
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	300	docs/superpowers/plans/2026-09-06-finance-track-master-plan.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	308	docs/superpowers/plans/2026-09-06-finance-track-master-plan.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	335	docs/implementation/objective-analysis/2026-09-06-baseline-audit.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	336	docs/superpowers/specs/financial-facts-contract.md
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	352	docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md
docs/knowledge-base/01_conversations/readable/rollout-2026-08-29T14-00-01-01a0471a-1689-7270-8dc5-f2bf084e4db9_01a04c1a-86bd-7960-9db5-80ae486d1bd4.md	911	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/knowledge-base/02_research/INDEX.md	57	docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	130	docs/superpowers/specs/2026-09-01-flow-v1-phase-5-analysis-design.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	131	docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	132	docs/implementation/2026-09-01-phase-5-verification.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	142	docs/superpowers/specs/2026-09-01-flow-v1-phase-6-dashboard-design.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	143	docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	144	docs/implementation/2026-09-02-phase-6-verification.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	145	docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	161	docs/implementation/2026-09-04-review-repairs.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	172	docs/implementation/2026-09-02-phase-10-acceptance.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	173	docs/superpowers/plans/2026-09-03-flow-pilot-readiness-phase-2-security-deployment.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	174	docs/operations/authentication.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	174	docs/implementation/2026-09-04-review-repairs.md
docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md	175	docs/implementation/2026-09-04-phase-pilot-1-user-closure.md
docs/knowledge-base/04_decisions/DECISION_LOG.md	268	docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md
docs/knowledge-base/04_decisions/DECISION_LOG.md	282	docs/implementation/p5/sf_2026q1_report_view.html
docs/knowledge-base/04_decisions/DECISION_LOG.md	317	docs/superpowers/plans/2026-09-06-finance-track-master-plan.md
docs/knowledge-base/05_design/PROTOTYPE_INDEX.md	9	docs/implementation/p5/sf_2026q1_report_view.html
docs/knowledge-base/06_sources/SOURCE_CATALOG.md	45	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/knowledge-base/07_handoff/2026-09-07-machine-handoff-p03-plan.md	36	docs/implementation/objective-analysis/2026-09-07-format-review.md
docs/knowledge-base/07_handoff/2026-09-07-machine-handoff-p03-plan.md	69	docs/superpowers/plans/2026-09-07-next-stage-upgrade-plan.md
docs/knowledge-base/07_handoff/RESTART_PROMPTS.md	8	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/knowledge-base/07_handoff/RESTART_PROMPTS.md	14	docs/superpowers/plans/2026-09-07-next-stage-upgrade-plan.md
docs/knowledge-base/08_wechat_sources/HANDOFF.md	23	docs/knowledge-base/08_wechat_sources/INDEX.md
docs/knowledge-base/08_wechat_sources/HANDOFF.md	74	docs/knowledge-base/08_wechat_sources/README.md
docs/superpowers/plans/2026-08-30-flow-v1-master-roadmap.md	165	docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md
docs/superpowers/plans/2026-08-30-flow-v1-master-roadmap.md	175	docs/data-contract/flow-v1.md
docs/superpowers/plans/2026-08-30-flow-v1-master-roadmap.md	187	docs/superpowers/plans/2026-08-30-flow-v1-phase-3-intake.md
docs/superpowers/plans/2026-08-30-flow-v1-master-roadmap.md	212	docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md
docs/superpowers/plans/2026-08-30-flow-v1-master-roadmap.md	256	docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	615	docs/architecture/flow-v1-runtime.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	616	docs/architecture/flow-v1-domain-objects.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	674	docs/implementation/2026-08-30-phase-1-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	675	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	676	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	677	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	696	docs/implementation/2026-08-30-phase-1-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	709	docs/implementation/2026-08-30-phase-1-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-1-foundation.md	709	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	440	docs/data-contract/flow-v1.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	473	docs/data-contract/flow-v1.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	497	docs/data-contract/flow-v1.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	505	docs/implementation/2026-08-30-phase-2-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	506	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	507	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	508	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	509	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	546	docs/implementation/2026-08-30-phase-2-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	546	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	546	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	546	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-08-30-flow-v1-phase-2-data-contract.md	546	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-08-30-flow-v1-phase-3-intake.md	213	docs/intake/flow-v1-intake.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-3-intake.md	224	docs/implementation/2026-08-31-phase-3-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md	373	docs/metrics/flow-v1-metrics.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md	376	docs/implementation/2026-09-01-phase-4-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md	377	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md	378	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md	379	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-08-30-flow-v1-phase-4-metrics.md	380	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	14	docs/knowledge-base/03_assets/visual_prototypes/dashboard-density-v2.html
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	16	docs/superpowers/specs/2026-09-01-flow-v1-phase-6-dashboard-design.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	401	docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	402	docs/implementation/2026-09-02-phase-6-verification.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	403	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	404	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	405	docs/knowledge-base/04_decisions/DECISION_LOG.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	406	docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	407	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-08-30-flow-v1-phase-6-dashboard.md	408	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	14	docs/superpowers/specs/2026-09-01-flow-v1-phase-5-analysis-design.md
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	311	docs/implementation/2026-09-01-phase-5-verification.md
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	312	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	313	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	314	docs/knowledge-base/README.md
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	315	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-09-01-flow-v1-phase-5-analysis.md	316	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	31	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	32	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	77	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	78	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	120	docs/implementation/2026-09-02-phase-6-verification.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	121	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	122	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	123	docs/implementation/2026-09-02-phase-10-acceptance.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	124	docs/knowledge-base/04_decisions/DECISION_LOG.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	125	docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	156	docs/implementation/2026-09-02-phase-10-acceptance.md
docs/superpowers/plans/2026-09-02-flow-v0.1.1-baseline-repair.md	187	docs/implementation/2026-09-02-phase-10-acceptance.md
docs/superpowers/plans/2026-09-02-flow-v1-phase-7-investigation.md	14	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/superpowers/plans/2026-09-02-flow-v1-phase-7-investigation.md	14	docs/knowledge-base/03_assets/visual_prototypes/investigation-evidence-v2.html
docs/superpowers/plans/2026-09-02-flow-v1-phase-7-investigation.md	93	docs/implementation/2026-09-02-phase-7-verification.md
docs/superpowers/plans/2026-09-02-flow-v1-phase-8-copilot.md	14	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/superpowers/plans/2026-09-02-flow-v1-phase-9-publishing.md	14	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/superpowers/plans/2026-09-06-finance-track-master-plan.md	14	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-09-06-finance-track-master-plan.md	14	docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md
docs/superpowers/plans/2026-09-06-finance-track-master-plan.md	100	docs/implementation/p5/P5-validation-summary.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	78	docs/implementation/objective-analysis/2026-09-06-baseline-audit.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	83	docs/superpowers/specs/financial-facts-contract.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	147	docs/implementation/objective-analysis/2026-09-06-caliber-audit.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	265	docs/README.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	275	docs/operations/authentication.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	372	docs/2026-09-07-documentation-governance.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	381	docs/superpowers/specs/financial-facts-contract.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	386	docs/implementation/objective-analysis/2026-09-06-baseline-audit.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	387	docs/superpowers/specs/financial-facts-contract.md
docs/superpowers/plans/2026-09-06-objective-financial-analysis-master-plan.md	395	docs/implementation/objective-analysis/2026-09-06-caliber-audit.md
docs/superpowers/plans/2026-09-07-next-stage-upgrade-plan.md	73	docs/implementation/objective-analysis/2026-09-06-baseline-audit.md
docs/superpowers/plans/2026-09-07-next-stage-upgrade-plan.md	73	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-09-07-next-stage-upgrade-plan.md	73	docs/implementation/objective-analysis/next-stage-baseline.md
docs/superpowers/plans/2026-09-07-next-stage-upgrade-plan.md	87	docs/implementation/objective-analysis/2026-09-06-caliber-audit.md
docs/superpowers/plans/2026-09-07-unified-next-plan.md	169	docs/implementation/metric-library-v1.1.md
docs/superpowers/plans/2026-09-07-v11-evidence-decision-pack.md	12	docs/implementation/p5/sf_2026q1_diff_report.md
docs/superpowers/plans/2026-09-09-operations-track-plan.md	29	docs/implementation/p5/cainiao_operating_metrics.yaml
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	21	docs/superpowers/specs/2026-09-12-static-knowledge-and-document-architecture-design.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	38	docs/knowledge-base/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	90	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	100	docs/knowledge-base/04_decisions/DECISION_LOG.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	107	docs/implementation/objective-analysis/metric-execution-coverage.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	108	docs/knowledge-base/02_research/synthesis/指标库初始数据集_v0_草案.yaml
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	109	docs/knowledge-base/02_research/synthesis/会计基础数据集_v0_草案.yaml
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	110	docs/superpowers/specs/financial-facts-contract.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	187	docs/knowledge-base/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	188	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	189	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	306	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	307	docs/knowledge-base/00_start_here/PROJECT_STATE.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	308	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
